ListingID,Vehicle_Trim,Dealer_Listing_Price
8998013,FWD,25441.26471
8998041,FWD,24227.06918
8998527,FWD,28320.89118
9000926,Limited 75th Anniversary,38135.9177
9001197,Limited,23800.55984
9002267,Overland,36753.92994
9002378,Premium Luxury,30727.39629
9003336,Limited 75th Anniversary,26030.03063
9003353,Laredo,26691.80153
9004390,Luxury,38836.45585
9005176,Base,30658.62747
9005700,Limited 4x4,34702.70731
9006012,FWD,23015.91146
9006888,Limited,27785.31765
9009050,Limited,42705.9397
9009618,,40932.32899
9018245,Laredo,37016.49272
9019956,Laredo,32807.82658
9020324,Limited 4x4,34770.31295
9021560,FWD,33608.10706
9021681,Limited,37434.0596
9022238,Limited X,40415.41932
9024615,Luxury FWD,44809.95495
9025682,,32598.59359
9030876,Limited 75th Anniversary Edition,37608.41933
9031240,Luxury,31773.6605
9032058,Luxury FWD,39018.1535
9034543,Limited 75th Anniversary Edition,36202.96619
9037800,Laredo E,37698.91864
9038397,Base,24131.82516
9038455,Laredo,23752.39091
9038802,Limited,37651.69491
9038889,Altitude,23558.92847
9039104,Limited 4x4,35019.34958
9040014,Luxury,38250.87314
9040581,Limited 4x4,35105.69679
9043405,Base,38059.67718
9043904,FWD,23421.70227
9044473,High Altitude,25567.13614
9048718,Luxury AWD,36252.98465
9048813,High Altitude,26246.19115
9049928,Laredo E,27357.8518
9050020,,28006.89482
9050273,High Altitude,29035.07784
9051265,Platinum,36899.10863
9051375,High Altitude,36873.91103
9052319,Limited 4x4,45266.95412
9053023,Laredo,29721.05007
9055610,Limited,40501.05622
9056031,FWD,36188.91536
9060576,Luxury FWD,30503.08503
9060896,High Altitude,31519.37608
9061361,Limited 75th Anniversary Edition,36504.37879
9063801,Limited,35462.4597
9065153,Limited 4x4,33473.63655
9065272,Limited 75th Anniversary,34510.3748
9067108,Overland,40847.86455
9067249,Luxury AWD,41385.04181
9067913,75th Anniversary Edition,23791.873
9067931,Laredo E,33435.56109
9070414,Limited 75th Anniversary,33604.5329
9070431,Premium Luxury,33205.457
9070592,Limited,42150.70805
9074675,Luxury AWD,32887.01008
9074782,,37894.08948
9077227,High Altitude,25753.81369
9078285,Limited 4x4,33273.74203
9078777,Limited 75th Anniversary Edition,38295.93975
9079178,Premium Luxury FWD,42141.31515
9080568,FWD,24792.52015
9080676,High Altitude,27819.36072
9082149,Limited 75th Anniversary Edition,29094.8875
9083142,75th Anniversary Edition,26776.29899
9083654,FWD,25362.87386
9084099,Limited 75th Anniversary Edition,44382.52377
9084596,Limited 75th Anniversary,30435.61602
9087633,Limited 75th Anniversary Edition,38614.12544
9088302,Laredo E,27377.75389
9088333,High Altitude,20734.39682
9088611,Laredo E,25347.69275
9089357,Limited X,32166.02305
9092809,Altitude,25078.60896
9093790,Limited,24518.57673
9096073,High Altitude,33864.16997
9096556,High Altitude,30684.60393
9096740,Altitude,31095.94365
9098371,High Altitude,25270.46853
9099031,Luxury FWD,31084.20465
9100307,Base,25632.80185
9102600,Limited,30172.3419
9103916,Laredo E,36184.67743
9105572,Laredo E,33692.67836
9108300,Luxury,39331.79801
9108504,Luxury AWD,37764.38447
9108532,Luxury FWD,25814.40601
9108837,Limited 75th Anniversary Edition,27024.56388
9109461,Luxury FWD,40412.40557
9110002,FWD,30274.9511
9110594,Platinum,41973.73402
9111335,Altitude,31879.50496
9112122,High Altitude,26214.39311
9112139,Limited 4x4,25531.55656
9115717,Base,23094.19319
9116165,Limited,25759.70648
9116447,Laredo E,32421.68181
9117322,Laredo,24055.10188
9118862,Limited X,30288.05166
9122119,FWD,23454.86752
9125141,Limited,37160.5438
9126405,Limited 4x4,30033.77452
9126954,Base,34711.44587
9127201,Limited 75th Anniversary Edition,33101.3708
9131317,Luxury AWD,38922.14261
9133826,Limited X,30289.77401
9134284,Altitude,23993.98471
9138262,Altitude,23596.25228
9138408,Luxury,31316.27766
9142011,Limited X,26320.35044
9142196,High Altitude,25915.13356
9142824,FWD,23951.55617
9145797,High Altitude,27123.93734
9148363,Laredo E,35424.53452
9148497,Base,25841.9859
9151664,Limited X,38527.34698
9153222,SRT,37794.47033
9153395,FWD,25795.87552
9154630,High Altitude,25456.33279
9154757,High Altitude,28949.32968
9155976,Base,32156.52891
9156589,Luxury AWD,40059.04346
9157538,Luxury AWD,29499.02501
9158065,Laredo E,27675.49489
9159500,Laredo E,26232.78508
9161325,FWD,22323.05505
9161363,Limited X,27433.32172
9162696,Laredo E,38961.94618
9163609,Laredo,40494.88305
9165110,Limited 75th Anniversary Edition,34374.19807
9165528,Platinum,50144.40978
9166667,Limited 75th Anniversary Edition,34865.71866
9168313,Altitude,33581.69624
9175064,FWD,25505.41151
9175577,Base,34751.75893
9176535,Limited X,27208.01692
9176968,Limited 75th Anniversary,34542.02416
9177500,Laredo E,31080.36484
9179174,Laredo,38607.22423
9180263,FWD,33794.72701
9180366,FWD,34550.3943
9181440,Limited 75th Anniversary Edition,29756.43889
9184406,Luxury FWD,45104.51166
9184446,Limited X,36936.06828
9184811,Luxury AWD,39140.61678
9185292,Luxury AWD,34104.26959
9187600,Limited X,41730.68071
9189836,Premium Luxury AWD,42337.15109
9190386,Luxury,36942.78183
9191124,Laredo,29672.82105
9198908,High Altitude,30174.51068
9199402,Limited 75th Anniversary Edition,36776.48826
9201396,Luxury FWD,39703.6863
9201772,Limited 4x4,38885.90581
9202906,Luxury,38350.26413
9204978,Luxury AWD,40925.61689
9205683,Laredo,25616.76982
9205963,Base,22464.67052
9208325,FWD,27777.61688
9209502,Summit,42281.54841
9210570,Limited,38090.32584
9211215,FWD,25955.55308
9212070,Limited 75th Anniversary,27916.98443
9212628,Limited 75th Anniversary,51595.51675
9214151,Limited 75th Anniversary Edition,36397.59647
9216143,FWD,24022.03882
9216524,Base,26240.9419
9221500,Limited 75th Anniversary,26354.87513
9221860,Limited 75th Anniversary Edition,43397.44434
9222935,FWD,35045.55839
9225066,Limited 4x4,38444.53486
9226313,Platinum AWD,47603.0618
9227793,Base,25686.36085
9228294,Luxury,40839.28826
9229637,Altitude,26502.19758
9230853,Altitude,36636.37207
9231088,Limited 75th Anniversary Edition,30585.48809
9231674,Limited 75th Anniversary,38214.64782
9231781,Platinum,50881.2264
9238857,Laredo E,36508.35805
9241003,Laredo E,36937.32296
9242507,Altitude,25095.86547
9243259,Laredo,26680.53241
9244075,Limited,26772.85774
9245079,Limited 75th Anniversary,33160.04566
9247020,Limited X,45107.3979
9248796,Limited,31836.42349
9255465,Base,26720.93215
9256112,Limited 75th Anniversary,38002.49876
9256179,Limited 75th Anniversary Edition,23115.49912
9257609,Luxury FWD,46999.87659
9257753,Limited 4x4,29080.96337
9258803,Limited 75th Anniversary Edition,33032.67283
9259597,Base,27370.80335
9261644,Luxury AWD,33927.92546
9261697,Limited 75th Anniversary,37593.07043
9267286,Base,25479.38644
9267307,Base,22434.39658
9269873,High Altitude,29453.47393
9270439,Limited 75th Anniversary,34730.56996
9270892,Limited X,36358.19416
9271545,Limited 4x4,26088.8477
9272064,Limited 75th Anniversary,38359.71659
9273751,Luxury AWD,29576.26085
9273764,Luxury FWD,37471.71498
9274489,Premium Luxury,35034.44769
9276715,Limited 75th Anniversary Edition,33849.44597
9276772,Laredo,36578.25452
9278058,High Altitude,29879.20811
9278230,Limited 4x4,34732.8399
9278931,Overland,40687.61072
9279613,Limited 75th Anniversary Edition,37892.17764
9281095,Laredo E,24348.00029
9281526,Luxury,26272.07978
9284184,Base,25479.88539
9285590,Premium Luxury,40316.43831
9286400,Limited 75th Anniversary,36414.92616
9287668,Laredo,30447.04637
9287830,High Altitude,24156.52834
9287891,Limited,31680.68219
9289738,Limited 4x4,40297.40601
9290266,Limited 75th Anniversary Edition,35175.05367
9291113,Luxury AWD,37297.58682
9292405,Limited 4x4,29647.92206
9293744,Base,27453.93342
9294807,Limited 4x4,28106.5343
9296899,Platinum,35216.53362
9298636,,42892.05994
9299234,Base,28781.3466
9299327,Limited 4x4,28580.68476
9300154,Limited 75th Anniversary,38977.0135
9302093,Altitude,26448.32431
9302171,Luxury,34472.92682
9303405,Limited 75th Anniversary,27384.95934
9305556,Base,27649.25072
9306235,Luxury AWD,36817.43088
9307526,Limited 4x4,32066.89801
9308276,Limited 4x4,30755.4951
9308829,Luxury,38876.16949
9308919,Luxury FWD,37331.7634
9310321,FWD,28065.42265
9310601,Altitude,23693.72535
9311418,Altitude,25078.60896
9311726,Laredo,27360.96758
9312585,Overland,33494.52661
9313322,Overland,37849.34478
9313371,Laredo,25463.77778
9314071,High Altitude,24140.33118
9314333,Base,28714.89383
9315077,Base,39718.16518
9317289,Luxury AWD,33420.46601
9318446,Luxury,38002.29049
9321548,Limited,39243.16076
9323060,Limited,37276.74981
9325988,Limited,24833.9565
9326711,Laredo E,26551.34613
9328714,Platinum,35849.12219
9331224,Limited X,27325.96467
9331973,Laredo E,36663.08758
9331993,Laredo E,26352.26555
9332127,Luxury AWD,38660.851
9332548,Limited 75th Anniversary,28805.91559
9334190,FWD,30725.7595
9334482,Limited 75th Anniversary,38943.02626
9334797,FWD,25473.83371
9336299,Limited X,30500.55591
9337350,Limited X,26871.09462
9340996,Luxury AWD,34221.26124
9341463,Luxury,31256.94403
9342474,Luxury FWD,29769.00903
9343479,Sterling Edition,27803.45695
9344327,High Altitude,25515.04448
9346448,Laredo E,38234.29798
9346974,Limited,33863.51473
9349474,Base,24900.59299
9350169,Limited 75th Anniversary Edition,30369.0858
9350208,High Altitude,37356.84887
9353647,FWD,26488.97258
9355673,FWD,24139.24755
9356687,,42035.16568
9357732,Base,27118.34412
9359046,High Altitude,26303.6457
9359070,Overland,54224.77013
9359187,Limited 75th Anniversary Edition,35958.49562
9360069,Limited X,33471.34431
9361297,High Altitude,21298.86059
9362852,FWD,28537.2538
9372100,High Altitude,33568.2443
9372143,Limited X,40487.86658
9374068,Luxury,38673.78453
9374429,Premium Luxury AWD,48034.08508
9375434,Base,20939.60005
9376862,High Altitude,25133.75954
9380881,Limited,21925.82925
9382478,Laredo,35656.09133
9383650,FWD,28007.36221
9383723,Limited 75th Anniversary,27577.18742
9384867,Luxury,35553.77663
9384931,High Altitude,28466.52479
9386764,Limited,41642.43286
9386786,Platinum,33689.91547
9386835,Platinum,37898.27145
9386843,Luxury AWD,37329.32686
9386963,Limited,31599.93149
9387144,Luxury,34990.35296
9388119,Limited 75th Anniversary Edition,35951.28984
9388414,Luxury,28160.41489
9390822,Limited 75th Anniversary Edition,36405.11781
9394710,Luxury FWD,39163.2904
9394802,High Altitude,35249.98872
9396608,High Altitude,30038.11648
9399912,Limited 75th Anniversary,36099.69898
9402840,High Altitude,22761.60534
9403538,High Altitude,23281.15693
9404019,Luxury AWD,32922.05855
9405729,Laredo,35110.23578
9406626,High Altitude,25759.71089
9407834,Base,23035.78796
9408368,Limited 75th Anniversary Edition,32600.30875
9410983,Luxury AWD,37990.78707
9411546,Luxury,30427.9317
9414899,Limited 4x4,33548.07479
9417109,Limited,43230.88754
9418608,Limited 75th Anniversary Edition,29813.38061
9419547,Limited 4x4,28604.94483
9421271,Limited 4x4,34514.03846
9423549,Luxury AWD,39140.61678
9424292,Limited 75th Anniversary,38569.42361
9425728,Limited 75th Anniversary Edition,39993.31474
9432063,Limited X,35901.22134
9432150,Limited 75th Anniversary Edition,36075.61414
9432218,Limited 4x4,37639.63713
9432761,Limited X,31211.18033
9435458,Laredo,32206.04758
9435670,Limited 75th Anniversary,37062.27655
9435846,Luxury AWD,41441.25331
9438211,Limited 75th Anniversary,31350.0635
9440729,Laredo,36841.60853
9441094,Laredo E,25131.79262
9443896,Laredo E,33959.92214
9443922,Limited 75th Anniversary Edition,31223.33164
9444222,Altitude,22049.88402
9444388,Limited 75th Anniversary Edition,48481.67187
9444848,Limited,39667.97297
9445337,FWD,28095.41188
9446619,High Altitude,27090.05711
9448529,Laredo,25181.96077
9450048,Laredo E,40176.14468
9450751,FWD,34699.64768
9451732,Platinum AWD,32760.58353
9454054,Limited 75th Anniversary Edition,39957.41231
9455252,Limited,34302.50056
9456585,High Altitude,27224.73131
9460708,Limited X,36010.07316
9462283,High Altitude,23752.71687
9463348,Limited 75th Anniversary,35796.66504
9464422,Overland,38968.46615
9464585,Base,25522.37263
9464719,Limited 4x4,24677.29439
9467514,Laredo E,38017.26764
9472360,Platinum,38417.99303
9474459,Base,31536.55021
9474750,Overland,30019.28709
9475171,Limited X,42568.76981
9477236,Limited 4x4,27613.21039
9482025,Limited,26249.03224
9485165,Limited 4x4,27546.07449
9487025,Premium Luxury FWD,29828.18317
9487552,Limited,25553.28175
9487577,Limited 75th Anniversary,36308.6004
9490127,High Altitude,26577.63206
9490897,Luxury AWD,40049.46644
9492101,Luxury,37276.79576
9493372,Overland,33337.32434
9494023,Limited 4x4,25212.0056
9495597,Premium Luxury,45649.27751
9496706,High Altitude,27682.01791
9498477,Limited,29755.84782
9499011,Limited 75th Anniversary Edition,27809.19435
9499698,FWD,24311.01178
9500985,FWD,25487.81979
9502677,Laredo E,26217.02949
9502935,Luxury,33208.56639
9503387,,35525.62749
9503413,Limited 75th Anniversary,36852.25769
9503423,Laredo,27364.68431
9504536,FWD,33625.50862
9504709,High Altitude,26418.97178
9505762,FWD,23573.55806
9508315,FWD,26200.87342
9509424,High Altitude,26349.0471
9512671,FWD,32159.51344
9512733,Laredo,36419.6197
9513511,Laredo E,23014.67715
9515358,75th Anniversary Edition,22332.73706
9517017,Limited 75th Anniversary,35748.97725
9517175,Luxury,45897.42261
9517372,Laredo,34234.66993
9518629,High Altitude,26592.3366
9522083,Limited 75th Anniversary,35995.803
9523971,FWD,23467.47478
9523991,Limited 4x4,43095.96013
9527207,FWD,30708.69781
9530383,High Altitude,22458.78799
9532434,Luxury,42212.08766
9532775,High Altitude,35045.86649
9537015,Luxury,37982.55808
9539007,Laredo E,24278.13674
9539454,Laredo,28356.73807
9541633,,39524.36331
9542202,75th Anniversary Edition,24484.3226
9544120,Altitude,32923.55027
9547782,Limited X,30367.02363
9547792,Limited,25826.72172
9547959,High Altitude,26540.85794
9549298,Limited 75th Anniversary,34091.26281
9550322,Base,39083.08062
9551141,Limited 4x4,43600.22895
9551522,Altitude,27624.19954
9552362,Luxury,24723.16495
9557784,Limited 75th Anniversary,29073.37963
9563914,Base,23296.20117
9566250,Laredo E,35827.46774
9567945,Limited,40418.10648
9568754,Luxury,30947.96693
9570432,Laredo,23360.42491
9570590,Limited,31773.62262
9571660,Limited X,33160.1857
9574542,Luxury FWD,26943.69749
9575542,FWD,26284.47427
9575585,75th Anniversary Edition,31885.19204
9579866,Overland,40729.64261
9584997,Limited X,30343.82835
9586236,Limited,26311.25607
9588071,Altitude,23564.75429
9590202,Premium Luxury,43493.25386
9591796,Luxury,29735.91677
9592254,Premium Luxury AWD,51837.90903
9593503,Limited 75th Anniversary Edition,31223.33164
9594425,High Altitude,28062.22411
9596121,Base,25685.43314
9598327,Limited 75th Anniversary Edition,30537.35529
9598503,FWD,28618.09533
9599347,Base,23360.89724
9600145,Limited 75th Anniversary,34271.87769
9600351,High Altitude,33322.42775
9600982,High Altitude,25971.92823
9601191,Luxury,36081.85305
9603239,Luxury,24997.46558
9604188,Luxury,38696.64311
9604524,Limited 75th Anniversary Edition,36020.50343
9604540,Limited 75th Anniversary,35879.24947
9604591,Platinum AWD,40046.89291
9606466,Limited 75th Anniversary,27598.91507
9606938,Limited,37143.78381
9608410,High Altitude,31222.9743
9608595,High Altitude,25258.24735
9610659,Limited 75th Anniversary,44437.73086
9612498,Laredo,22039.09197
9613453,Laredo,38938.87263
9614849,Limited 75th Anniversary,36482.98426
9616604,Altitude,24744.27708
9617768,Base,27231.48085
9618189,Luxury AWD,34329.21619
9618196,Limited,28940.96979
9618810,Laredo E,37908.21099
9619009,Laredo,31159.27548
9621889,Luxury,32503.4256
9623618,Laredo E,33902.44819
9624228,High Altitude,26434.81335
9624785,Laredo,37729.17384
9627868,Limited 75th Anniversary Edition,33451.87669
9634453,Laredo,33344.94113
9637076,Limited 4x4,29962.48655
9639041,Limited 4x4,33188.95827
9640476,Laredo,22914.40309
9643148,FWD,33596.47711
9648369,Base,32296.04392
9649145,Base,21383.5989
9650586,Platinum,43188.30736
9652429,Limited 75th Anniversary,35882.07597
9653557,FWD,26078.7709
9654384,FWD,28588.34624
9655322,Luxury FWD,50812.50858
9658383,Platinum AWD,36375.84758
9659876,Base,24158.32128
9659947,Base,33851.19158
9660660,,40271.75566
9661439,High Altitude,27681.92275
9662394,75th Anniversary,24582.16584
9663663,Laredo,36932.21342
9663771,Luxury AWD,46416.10075
9668632,Laredo,35672.5204
9669919,Limited X,40253.67399
9672644,Limited X,45260.93907
9673021,Laredo E,25925.70635
9673166,Overland,39737.83321
9673966,Luxury AWD,28459.64059
9674536,Luxury AWD,38954.04752
9679724,Limited 75th Anniversary,36792.9417
9680331,FWD,26722.47545
9680722,High Altitude,26163.57025
9680868,Base,24270.51763
9681212,Altitude,27549.03416
9682286,FWD,24600.84973
9682472,Limited X,37320.81397
9684350,Luxury,30277.31606
9687504,FWD,27768.9592
9689691,Laredo E,25588.07922
9693139,Limited 75th Anniversary Edition,32322.60142
9693143,Limited X,43102.5328
9693471,Limited X,36692.77118
9694325,Laredo,25684.34765
9695257,Limited 75th Anniversary Edition,24981.64345
9696794,Limited 75th Anniversary,32316.49394
9697635,Limited 75th Anniversary Edition,37059.28773
9697732,Limited,29777.11319
9698726,FWD,22446.9937
9699502,FWD,24173.26787
9700132,Limited 75th Anniversary Edition,30471.14529
9700320,Limited 75th Anniversary,38070.54335
9703648,Limited 4x4,33699.50811
9704783,Limited 75th Anniversary,40423.66584
9706745,Limited 4x4,31260.36142
9709101,Limited 75th Anniversary Edition,31004.88424
9710291,Laredo E,26549.31302
9714044,Limited 75th Anniversary Edition,40329.3601
9714621,Laredo E,29464.57061
9714760,Limited 75th Anniversary Edition,38133.69223
9714803,Luxury,40996.52098
9714950,Laredo E,28080.26827
9718755,Luxury,38224.00713
9719565,Base,23490.6002
9720612,Laredo,23945.34637
9721521,Limited,37982.6225
9721843,Limited 75th Anniversary,56692.58629
9722112,Limited 75th Anniversary,35598.48368
9726988,Altitude,27112.81227
9728527,75th Anniversary Edition,25068.06079
9730368,FWD,23752.03572
9736392,Base,28551.36268
9737171,Laredo E,31307.43839
9741502,Limited 75th Anniversary Edition,39628.15988
9744378,Limited 75th Anniversary Edition,37907.51186
9744754,Limited 75th Anniversary Edition,39547.5227
9745918,High Altitude,25740.81017
9748003,Limited X,31110.1782
9749176,Limited 4x4,38066.79478
9749658,Altitude,33326.57958
9751553,Platinum AWD,44840.3312
9752395,Limited 75th Anniversary,39094.63089
9755918,Overland,32165.29026
9756268,Limited 75th Anniversary,40106.00379
9757502,FWD,35513.47186
9757910,Limited 75th Anniversary,36223.50162
9758672,Laredo,34899.7656
9758713,Laredo E,28104.55589
9758815,FWD,24315.03321
9761214,Luxury,36458.55562
9761664,Laredo E,25957.2624
9762665,Luxury AWD,27977.56304
9763503,Laredo,30422.88737
9763720,75th Anniversary,35891.16694
9767161,Base,24685.71473
9767619,Limited X,34033.8034
9767642,Base,37543.35143
